/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_transistor_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'transistor')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/transistor_config1/'
param.class_names=['bent_lead', 'cut_lead', 'damaged_case', 'misplaced']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_transistor_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_query.pt
0it [00:00, ?it/s]
22it [00:00, 542792.28it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 23616.58it/s]
{0: 1, 3: 1, 2: 1, 1: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.21, lr=0.0001, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:01, 294.46it/s, alpha=20.0000, loss=0.719, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:01, 302.84it/s, alpha=20.0000, loss=0.695, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:01, 302.34it/s, alpha=20.0000, loss=0.675, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:01, 288.76it/s, alpha=20.0000, loss=0.659, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:01, 291.88it/s, alpha=20.0000, loss=0.644, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:01, 295.26it/s, alpha=20.0000, loss=0.631, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:01, 297.56it/s, alpha=20.0000, loss=0.619, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:01, 299.51it/s, alpha=20.0000, loss=0.608, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:01, 302.43it/s, alpha=20.0000, loss=0.598, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:01, 305.13it/s, alpha=20.0000, loss=0.589, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:01, 306.45it/s, alpha=20.0000, loss=0.581, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:01, 306.55it/s, alpha=20.0000, loss=0.573, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:01, 306.71it/s, alpha=20.0000, loss=0.565, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:01, 307.45it/s, alpha=20.0000, loss=0.558, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:01, 301.29it/s, alpha=20.0000, loss=0.55, lr=9.95e-5, tau=0.110] 
Training Progress:   5%|▍         | 23/500 [00:00<00:01, 303.35it/s, alpha=20.0000, loss=0.543, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:01, 306.16it/s, alpha=20.0000, loss=0.536, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:01, 309.06it/s, alpha=20.0000, loss=0.529, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:01, 311.23it/s, alpha=20.0000, loss=0.522, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:01, 309.24it/s, alpha=20.0000, loss=0.515, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:01, 309.17it/s, alpha=20.0000, loss=0.508, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:01, 308.40it/s, alpha=20.0000, loss=0.501, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:01, 309.91it/s, alpha=20.0000, loss=0.495, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:01, 311.33it/s, alpha=20.0000, loss=0.488, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:01, 312.63it/s, alpha=20.0000, loss=0.481, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.481, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 33/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.474, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.468, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.461, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.455, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.448, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.442, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.435, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.429, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.423, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.416, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.411, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.405, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.399, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.393, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.387, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.382, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.376, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.371, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.366, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.36, lr=9.75e-5, tau=0.110] 
Training Progress:  11%|█         | 53/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.355, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.35, lr=9.73e-5, tau=0.110] 
Training Progress:  11%|█         | 55/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.345, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.34, lr=9.71e-5, tau=0.110] 
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.336, lr=9.7e-5, tau=0.110]
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.331, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.327, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.322, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.318, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.313, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.309, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.305, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.301, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 322.19it/s, alpha=20.0000, loss=0.297, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.297, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.293, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.289, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.285, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.281, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.278, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.274, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.271, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.267, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.264, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.26, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.257, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.254, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.251, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.248, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.245, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.242, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.239, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.236, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.233, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.23, lr=9.34e-5, tau=0.110] 
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.228, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.225, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.222, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.22, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.217, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.215, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.213, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.21, lr=9.22e-5, tau=0.110] 
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.208, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.205, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.203, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.201, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.199, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.197, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.195, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.193, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 332.24it/s, alpha=20.0000, loss=0.191, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.191, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.189, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.187, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.185, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.183, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.181, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.179, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.178, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.176, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.174, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.172, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.171, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.169, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.167, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.166, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.164, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.163, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.161, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.16, lr=8.74e-5, tau=0.110] 
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.158, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.157, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.156, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.154, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.153, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.152, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.15, lr=8.6e-5, tau=0.110]  
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.149, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.148, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.147, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.145, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.144, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.143, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.142, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.141, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.14, lr=8.41e-5, tau=0.110] 
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.138, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 344.62it/s, alpha=20.0000, loss=0.137, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.137, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.136, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.135, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.134, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.133, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.132, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.131, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.13, lr=8.21e-5, tau=0.110] 
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.129, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.128, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.127, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.126, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.125, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 347.69it/s, alpha=20.0000, loss=0.125, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.124, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.123, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.122, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.121, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.12, lr=7.96e-5, tau=0.110] 
Training Progress:  32%|███▏      | 158/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.119, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.119, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.118, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.117, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.116, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.116, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.115, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.114, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.113, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.113, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.112, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.111, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.111, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.11, lr=7.62e-5, tau=0.110] 
Training Progress:  34%|███▍      | 172/500 [00:00<00:00, 347.69it/s, alpha=20.0000, loss=0.109, lr=7.59e-5, tau=0.110]
