/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_bottle_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'bottle')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/bottle_config1/'
param.class_names=['broken_large', 'broken_small', 'contamination']
param.num_classes=3
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_bottle_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 3
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_query.pt
0it [00:00, ?it/s]
34it [00:00, 633805.94it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 24643.38it/s]
{2: 3, 1: 3, 0: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.876, lr=0.0001, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0439, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0433, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0428, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0423, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0417, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0413, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0409, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0403, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0398, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0393, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0389, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0385, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 261.05it/s, alpha=20.0000, loss=0.0381, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0381, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0376, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0371, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0367, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0362, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0359, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0355, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0352, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0348, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0344, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.034, lr=8.8e-5, tau=0.110]  
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0337, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0333, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.033, lr=8.74e-5, tau=0.110] 
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0326, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0323, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.032, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0317, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0314, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0311, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0308, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0305, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0301, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0299, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0296, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0293, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.029, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0288, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0285, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.0282, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 267.68it/s, alpha=20.0000, loss=0.028, lr=8.39e-5, tau=0.110] 
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.028, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0277, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0275, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0272, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.027, lr=8.3e-5, tau=0.110]  
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0267, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0265, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0262, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.026, lr=8.21e-5, tau=0.110] 
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0258, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0256, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0253, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0251, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.025, lr=8.1e-5, tau=0.110]  
Training Progress:  30%|███       | 152/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0248, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0245, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0243, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0242, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.024, lr=7.98e-5, tau=0.110] 
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0238, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0236, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0234, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0232, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.023, lr=7.86e-5, tau=0.110] 
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0228, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0226, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0225, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0223, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0222, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.022, lr=7.72e-5, tau=0.110] 
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0218, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0217, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0215, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 279.04it/s, alpha=20.0000, loss=0.0214, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0214, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0212, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0211, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0209, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0208, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0206, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0205, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0204, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0202, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0201, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.02, lr=7.36e-5, tau=0.110]  
Training Progress:  36%|███▋      | 182/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0198, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0197, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0195, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0194, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0193, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0192, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0191, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0189, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0188, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0187, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0186, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0185, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0183, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0182, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0181, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.018, lr=6.94e-5, tau=0.110] 
Training Progress:  40%|███▉      | 198/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0179, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0178, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0177, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0176, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:00<00:01, 292.51it/s, alpha=20.0000, loss=0.0175, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0175, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0174, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0173, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0172, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0171, lr=6.7e-5, tau=0.110] 
Training Progress:  41%|████▏     | 207/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.017, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0169, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0168, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0167, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0166, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0165, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0164, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0163, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0163, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0162, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0161, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.016, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0159, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0158, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0158, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0157, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0156, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0155, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0154, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0153, lr=6.15e-5, tau=0.110]
Training Progress:  45%|████▌     | 227/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0153, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0152, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0151, lr=6.06e-5, tau=0.110]
Training Progress:  46%|████▌     | 230/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0151, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.015, lr=6.01e-5, tau=0.110] 
Training Progress:  46%|████▋     | 232/500 [00:00<00:00, 297.62it/s, alpha=20.0000, loss=0.0149, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0149, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0149, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0148, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0147, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0146, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0146, lr=5.84e-5, tau=0.110]
Training Progress:  48%|████▊     | 238/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0145, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0144, lr=5.78e-5, tau=0.110]
Training Progress:  48%|████▊     | 240/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0144, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0143, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0143, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0142, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0141, lr=5.64e-5, tau=0.110]
Training Progress:  49%|████▉     | 245/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0141, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.014, lr=5.58e-5, tau=0.110] 
Training Progress:  49%|████▉     | 247/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0139, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0139, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0138, lr=5.5e-5, tau=0.110] 
Training Progress:  50%|█████     | 250/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0138, lr=5.47e-5, tau=0.110]
Training Progress:  50%|█████     | 251/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0137, lr=5.44e-5, tau=0.110]
Training Progress:  50%|█████     | 252/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0137, lr=5.42e-5, tau=0.110]
Training Progress:  51%|█████     | 253/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0136, lr=5.39e-5, tau=0.110]
Training Progress:  51%|█████     | 254/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0136, lr=5.36e-5, tau=0.110]
Training Progress:  51%|█████     | 255/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0135, lr=5.33e-5, tau=0.110]
Training Progress:  51%|█████     | 256/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0134, lr=5.3e-5, tau=0.110] 
Training Progress:  51%|█████▏    | 257/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0134, lr=5.27e-5, tau=0.110]
Training Progress:  52%|█████▏    | 258/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0133, lr=5.25e-5, tau=0.110]
Training Progress:  52%|█████▏    | 259/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0133, lr=5.22e-5, tau=0.110]
Training Progress:  52%|█████▏    | 260/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0132, lr=5.19e-5, tau=0.110]
Training Progress:  52%|█████▏    | 261/500 [00:00<00:00, 296.11it/s, alpha=20.0000, loss=0.0132, lr=5.16e-5, tau=0.110]
