/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_tile_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'tile')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/tile_config1/'
param.class_names=['crack', 'glue_strip', 'gray_stroke', 'oil', 'rough']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_tile_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_tile_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_tile_data_query.pt
0it [00:00, ?it/s]
44it [00:00, 629861.35it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 18141.45it/s]
{1: 5, 4: 5, 3: 5, 2: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.948, lr=0.0001, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:02<00:00, 186.94it/s, alpha=20.0000, loss=0.00433, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/42 [00:00<?, ?it/s]
100%|██████████| 42/42 [00:00<00:00, 759.17it/s]

  0%|          | 0/42 [00:00<?, ?it/s]
100%|██████████| 42/42 [00:00<00:00, 734.84it/s]
{4: 5, 0: 5, 3: 5, 2: 5, 1: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.926, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:04, 118.41it/s, alpha=20.0000, loss=0.796, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:03, 140.39it/s, alpha=20.0000, loss=0.684, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:03, 152.92it/s, alpha=20.0000, loss=0.59, lr=0.0001, tau=0.110] 
Training Progress:   1%|          | 4/500 [00:00<00:03, 160.00it/s, alpha=20.0000, loss=0.511, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:03, 164.66it/s, alpha=20.0000, loss=0.445, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:02, 169.07it/s, alpha=20.0000, loss=0.391, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:02, 165.14it/s, alpha=20.0000, loss=0.346, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:03, 154.54it/s, alpha=20.0000, loss=0.308, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:03, 152.30it/s, alpha=20.0000, loss=0.276, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:03, 152.24it/s, alpha=20.0000, loss=0.25, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:03, 154.01it/s, alpha=20.0000, loss=0.226, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:03, 154.85it/s, alpha=20.0000, loss=0.207, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:03, 156.91it/s, alpha=20.0000, loss=0.189, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:03, 159.71it/s, alpha=20.0000, loss=0.175, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:03, 160.84it/s, alpha=20.0000, loss=0.162, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:02, 162.90it/s, alpha=20.0000, loss=0.151, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:02, 163.70it/s, alpha=20.0000, loss=0.141, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.141, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.132, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.124, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.117, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.11, lr=9.96e-5, tau=0.110] 
Training Progress:   4%|▍         | 22/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.105, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0994, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0946, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0902, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0859, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0822, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0787, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0755, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0724, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0696, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0672, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0645, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0622, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.06, lr=9.89e-5, tau=0.110]  
Training Progress:   7%|▋         | 36/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0581, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0561, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0543, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 173.19it/s, alpha=20.0000, loss=0.0526, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0526, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0509, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0494, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0479, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0466, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0452, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0439, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0428, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0416, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0406, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0394, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0384, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0375, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0366, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0358, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.035, lr=9.73e-5, tau=0.110] 
Training Progress:  11%|█         | 55/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0341, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0333, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0326, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0319, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0312, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:02, 199.30it/s, alpha=20.0000, loss=0.0306, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0306, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0299, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0293, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0287, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0281, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0276, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.027, lr=9.61e-5, tau=0.110] 
Training Progress:  13%|█▎        | 67/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0266, lr=9.6e-5, tau=0.110]
Training Progress:  14%|█▎        | 68/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0261, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0256, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0251, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0247, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0243, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0238, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0235, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.023, lr=9.5e-5, tau=0.110]  
Training Progress:  15%|█▌        | 76/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0227, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0223, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.022, lr=9.46e-5, tau=0.110] 
Training Progress:  16%|█▌        | 79/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0216, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.0213, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:02, 203.76it/s, alpha=20.0000, loss=0.021, lr=9.42e-5, tau=0.110] 
Training Progress:  16%|█▋        | 82/500 [00:00<00:03, 138.54it/s, alpha=20.0000, loss=0.021, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:03, 138.54it/s, alpha=20.0000, loss=0.0206, lr=9.4e-5, tau=0.110]
Training Progress:  17%|█▋        | 83/500 [00:00<00:03, 138.54it/s, alpha=20.0000, loss=0.0203, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:03, 138.54it/s, alpha=20.0000, loss=0.02, lr=9.37e-5, tau=0.110]  
Training Progress:  17%|█▋        | 85/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0198, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0195, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0192, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0189, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0186, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0184, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0182, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0179, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0177, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0174, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0172, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.017, lr=9.19e-5, tau=0.110] 
Training Progress:  19%|█▉        | 97/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0168, lr=9.17e-5, tau=0.110]
Training Progress:  20%|█▉        | 98/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0165, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0164, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.0162, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:02, 138.54it/s, alpha=20.0000, loss=0.016, lr=9.11e-5, tau=0.110] 
Training Progress:  20%|██        | 102/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.016, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0158, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0156, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0154, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0152, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.015, lr=9.02e-5, tau=0.110] 
Training Progress:  21%|██▏       | 107/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0148, lr=9e-5, tau=0.110]  
Training Progress:  22%|██▏       | 108/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0147, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0145, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0144, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0142, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0141, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0139, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0138, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0136, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0135, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0133, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0132, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.013, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0129, lr=8.76e-5, tau=0.110]
Training Progress:  24%|██▍       | 121/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0128, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:02, 155.03it/s, alpha=20.0000, loss=0.0127, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0127, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0125, lr=8.7e-5, tau=0.110] 
Training Progress:  25%|██▍       | 124/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0124, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0123, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0122, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.012, lr=8.62e-5, tau=0.110] 
Training Progress:  26%|██▌       | 128/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0119, lr=8.6e-5, tau=0.110]
Training Progress:  26%|██▌       | 129/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0118, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0117, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0116, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0115, lr=8.52e-5, tau=0.110]
Training Progress:  27%|██▋       | 133/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0114, lr=8.5e-5, tau=0.110] 
Training Progress:  27%|██▋       | 134/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0113, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0112, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0111, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.011, lr=8.41e-5, tau=0.110] 
Training Progress:  28%|██▊       | 138/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0109, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0108, lr=8.37e-5, tau=0.110]
Training Progress:  28%|██▊       | 140/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0107, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0106, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0105, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0104, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:02, 168.91it/s, alpha=20.0000, loss=0.0103, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 180.75it/s, alpha=20.0000, loss=0.0103, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 180.75it/s, alpha=20.0000, loss=0.0102, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 180.75it/s, alpha=20.0000, loss=0.0102, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 180.75it/s, alpha=20.0000, loss=0.0101, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 180.75it/s, alpha=20.0000, loss=0.01, lr=8.17e-5, tau=0.110]  
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 180.75it/s, alpha=20.0000, loss=0.00992, lr=8.15e-5, tau=0.110]
Training Progress:  30%|███       | 150/500 [00:00<00:01, 180.75it/s, alpha=20.0000, loss=0.00984, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 180.75it/s, alpha=20.0000, loss=0.00976, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 180.75it/s, alpha=20.0000, loss=0.0097, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 180.75it/s, alpha=20.0000, loss=0.00962, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 180.75it/s, alpha=20.0000, loss=0.00953, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 180.75it/s, alpha=20.0000, loss=0.00947, lr=8.01e-5, tau=0.110]
